classname,spellname,level,range,duration,aoe,components,casting_time,saving_throw,description
magic_user,Enchanted Weapon,4,,,,,,,
magic_user,Enlarge,1,,,,,,,
druid,Entangle,1,80 ft,1 turn,20 ft radius,v s m,3 segments,Half (see desc),"The druid casts this spell upon a particular spot, whereupon all plants in a 20 ft radius of the enchanted location immediately begin to writhe violently about, whipping around and entan- gling any creature in the area. Creatures threatened in this manner are entitled to a saving throw. If the saving throw suc- ceeds, the creature’s movement rate is slowed to half normal; if the saving throw fails, the creature is so securely held in the plants that it cannot move, attack, or cast spells for the dura- tion of the spell."
magic_user,Erase,1,,,,,,,
magic_user,ESP,2,,,,,,,
magic_user,Explosive Runes,3,,,,,,,
magic_user,Extension I,4,,,,,,,
magic_user,Extension II,5,,,,,,,
magic_user,Extension III,6,,,,,,,
druid,Faerie Fire,1,80 ft,4 rounds/ caster lvl,1 size M or 2 size S creatures/ caster lvl,v,3 segments,none,"The druid uses this spell to ignite a fiery-looking aura of bright light around his or her enemies. The aura is visible at a range of 80 ft if the observer stands in darkness, and at 40 ft if he or she stands near another light source. The light itself is harm- less, but a creature limned with faerie fire is easier to hit; any attacks against it are made with a bonus of +2."
magic_user,False Trap,2,,,,,,,
illusionist,Fear,3,,,,,,,
magic_user,Fear,4,,,,,,,
magic_user,Feather Fall,1,,,,,,,
druid,Feeblemind,6,40 ft,permanent,one creature,v s,8 segments,negates,"The insidious feeblemind spell affects only those who can cast spells, tracing and poisoning the mystical channels of their arcane power like a viral infection. The spell reduces a victim into a state of extreme mental retardation, which condition persists until the victim is magically restored by means of a heal, wish, or restoration spell. The different types of spell casting ability are not equally vulnerable to the feeblemind spell. Practitioners of clerical magic gain a bonus of +1 to sav- ing throws; druids save at –1; magic users and illusionists save at –4. (Those who can use more than one type of magic must save using the average of their modifiers.)"
magic_user,Feeblemind,5,,,,,,,
druid,Feign Death,2,10 ft,4 rounds + 2 rounds/ lvl,one creature,v s m,3 segments,none,"This spell magically slows the recipient’s metabolism into a state so close to death that it is impossible to distinguish the enspelled person from a corpse by any means other than magical. The recipient can hear, smell, and think; the senses of touch and sight no longer function. Damage caused to the pseudo- corpse is reduced by one half, and the spell’s recipient will not even know that the damage has been caused—potentially a dangerous situation. A person under the influence of this spell is not subject to level draining by the undead and will not be affected by poisons until the spell wears off or is otherwise removed; the caster can remove the catalepsy at will, and the spell is subject to being dispelled."
magic_user,Feign Death,3,,,,,,,
magic_user,Find Familiar,1,,,,,,,
druid,Finger of Death,7,60 ft,instantaneous,one creature,v s m,5 segments,negates,"The casting of this spell culminates when the druid points a finger at his or her chosen victim. If the target fails a saving throw, it dies."
magic_user,Fire Charm,4,,,,,,,
druid,Fire Seeds,6,40 ft (see text),1 turn/ caster lvl,see text,v s m,1 round/ seed,half,"By casting this spell upon a group of seeds, either acorns or holly berries, the druid imbues them with the potential to erupt in a violent explosion of magical fire. Transformed acorns may be used as missiles, and transformed holly berries as delayed-action bombs. The spell allows the druid to create four acorn fire seeds or eight holly berry fire seeds, or a proportionate combination such as two acorns and four holly berries. Acorns may be thrown at a range of up to 40 ft and cause 2d8 points of damage in a radius of 5 ft, igniting any combustibles that fail item saving throws. If an acorn strikes its target with a successful to-hit roll, the target is not entitled to a saving throw. Even if the attack misses, the target may be caught in the blast area (and would be entitled to a saving throw for half damage, as any other creature within the blast area). The holly berries may be thrown no more than 6 ft, or may be left in place to ignite upon a command word. (The range of the command word is 40 ft.) Holly berries create an explosion in an area of 5 x 5 ft, inflicting 1d8 points of damage and causing combustible items to make saving throws against magical fire or burn. As with the acorn seeds, a successful saving throw against the explosion of a holly berry fire seed reduces the damage inflicted by one-half."
magic_user,Fire Shield,4,,,,,,,
druid,Fire Storm,7,150 ft,1 round,20 x 20 x 20 ft area/ caster lvl,v s m,9 segments,half,"The fire storm invocation is a modified and enlarged version of wall of fire. It lasts for only a single round, and does only half the damage of a wall of fire (i.e. 2d8 damage), but the huge area of effect makes it devastating. The spell’s reverse extinguishes all normal fire in the area of effect, or will instantly kill one fire elemental (no saving throw)."
druid,Fire Trap,2,touch,permanent until tripped,one object,v s m,1 turn,Half,"This spell enchants any item that can be opened or closed with a magical trap. When the item is opened by any person other than the caster, magical fire explodes in an area five ft in radius around the fire trapped object, causing 1d4 plus the caster’s level hit points of damage to all creatures in this area. A successful saving throw indicates half damage. The item upon which this spell is cast suffers no damage from the explosion. Detecting a fire trap is extraordinarily difficult; attempts to find traps are reduced by one-half in efficacy if the trap is a fire trap, and the trap will detonate if an attempt to remove traps fails."
magic_user,Fire Trap,4,,,,,,,
magic_user,Fireball,3,,,,,,,
magic_user,Flame Arrow,3,,,,,,,
magic_user,Floating Disk,1,,,,,,,
magic_user,Fly,3,,,,,,,
illusionist,Fog Cloud,2,,,,,,,
magic_user,Fool’s Gold,2,,,,,,,
magic_user,Forceful Hand,6,,,,,,,
magic_user,Forget,2,,,,,,,
magic_user,Freezing Sphere,6,,,,,,,
magic_user,Friends,1,,,,,,,
magic_user,Fumble,4,,,,,,,
magic_user,Gate,9,,,,,,,
illusionist,Gaze Reflection,1,,,,,,,
magic_user,Geas,6,,,,,,,
magic_user,Glass-steel,8,,,,,,,
magic_user,Glasseye,6,,,,,,,
magic_user,Globe of Invulnerability,6,,,,,,,
magic_user,Grasping Hand,7,,,,,,,
magic_user,Guards and Wards,6,,,,,,,
magic_user,Gust of Wind,3,,,,,,,
druid,Hallucinatory Forest,4,touch,instantaneous,3 cu ft + 1/ caster lvl,v s m,1 round,none,"The magic user moulds stone by the power of his or her will, shaping it into whatever object or form he or she desires, from a weapon to a sculpture to an ornate stone footstool. Whether used to decorate the wizard’s tower with gargoyles or to make an escape hole from a stone prison, this spell is extremely ver- satile and useful."
illusionist,Hallucinatory Terrain,3,,,,,,,
magic_user,Hallucinatory Terrain,4,,,,,,,
magic_user,Haste,3,,,,,,,
druid,Heat Metal,2,40 ft,7 rounds,"All metal worn by 1 size M creature per caster lvl, or 50lbs weight/ caster lvl, as applicable",v s m,4 segments,none,"This extremely powerful spell causes metal to heat up to searing temperatures, and the reverse, chill metal, causes metal to become damagingly cold. The two versions of the spell inflict different damage and potential side effects. The effects of continued exposure to the metal as it changes temperature to a damaging level and then returns to normal are set forth below:
$Heat:Stage|Effect
Round 1|No effect other than discomfort
Round 2|1d4 hp damage
Rounds 3-5|2d4 hp damage, severe blistering to extremities (hands, feet), and unconsciousness if the metal is a helmet
Round 6|1d4 hp damage
Round 7|Discomfort
@
$Cold:Stage|Effect
Round 1|no effect other than discomfort
Round 2|1d2 hp damage
Rounds 3-5|1d4 hp damage, severe frostbite (possible need for amputation of extremities such as fingers, ears)
Round 6|1d4 hp damage
Round 7|discomfort
@
"
druid,Hold Animal,3,0,2 rounds/ caster lvl,1d4 animals,v s m,5 segments,negates,"By means of this spell the druid holds one to four animals rigid. Animals affected are normal or giant-sized mammals, birds, or reptiles, but not monsters such as centaurs, gorgons, harpies, naga, etc. That is, apes, bears, crocodiles, dogs, eagles, foxes, giant beavers, and similar animals are subject to this spell. The hold lasts for 2 melee rounds per level of experience of the druid casting it. It is up to the druid as to how many animals he or she wishes to hold with the spell, but the greater the number, the better chance each will have of not being affected by the spell. Note that a maximum body weight of 400 pounds (100 pounds with respect to non-mammals)/animal/level of experience of the druid can be affected, i.e. an 8th level druid can affect up to four 3,200 pound mammals or a like number of 800 pound non-mammals such as birds or reptiles. Each animal gets a saving throw: if only 1 is the subject of the spell, it has a penalty of -4 on its die roll to save; if 2 are subject, they each receive a penalty of -2 on their die rolls; if 3 are subject, they each receive a penalty of -1 on their die rolls; if 4 are subject, each makes a normal saving throw."
magic_user,Hold Monster,5,,,,,,,
magic_user,Hold Person,3,,,,,,,
druid,Hold Plant,4,80 ft,1 round/ caster lvl,see text,v s m,6 segments,negates,"This spell affects plants that can move, whether naturally or as the result of a spell. Plants affected by the spell are frozen in place for the spell’s duration, and if the spell is cast upon normal vegetation (such as dry leaves), these will make no sound other than sounds caused by the wind. In the case of moulds, fungi, and other plants that cannot be considered separately, the spell affects 4-16 square yards of space, as decided by the druid. In the case of plant creatures such as treants, the spell affects between one and four creatures, at the caster’s option. Depending upon how many creatures (or sq yards of space) the druid targets, the saving throw against the spell is subject to different penalties. If one creature (4 sq yards) is targeted, the saving throw against the spell is made at a penalty of –4; two creatures or 8 sq yards suffer a penalty of –2; three creatures or 12 sq yards suffer a penalty of –1; and four creatures or 16 sq yards suffer no penalty on the saving throw."
magic_user,Hold Portal,1,,,,,,,
illusionist,Hypnotic Pattern,2,,,,,,,
illusionist,Hypnotism,1,,,,,,,
magic_user,Ice Storm,4,,,,,,,
magic_user,Identify,1,,,,,,,
illusionist,Illusory Script,3,,,,,,,
magic_user,Imprisonment,9,,,,,,,
illusionist,Improved Invisibility,4,,,,,,,
illusionist,Improved Phantasmal Force,2,,,,,,,
magic_user,Incendiary Cloud,8,,,,,,,
magic_user,Infravision,3,,,,,,,
druid,Insect Plague,5,320 ft,1 turn/ caster lvl,"cloud of 160 ft radius, 40 ft high",v s m,7 segments,none,"While casting this spell, the druid designates a central point for the spell’s origin up to 360 ft from where he or she stands. When the druid utters the final words of the incantation, this focal point belches forth a massive cloud of stinging insects, which boils outward almost instantly to fill the spell’s area of effect. Within the area of this massive cloud, visibility is limited to 30 ft, and all creatures automatically sustain 1 hit point of damage per round from the stings and bites of the numberless flying vermin. All creatures caught in the cloud with 4 or fewer hit dice must check morale, and those with 2 or fewer hit dice will automatically flee until they are 240 ft away from the edge of the roiling cloud. Fire and smoke will keep the swarm at bay (as will walls of force, etc.), but virtually the only way to disperse a swarm before the spell duration expires is to cast dispel magic upon the swarm’s focal point. Even a fireball or flame strike will do nothing other than temporarily (1 turn) to clear the insects out of the area affected by their flames."
magic_user,Instant Summons,7,,,,,,,
magic_user,Interposing Hand,5,,,,,,,
illusionist,Invisibility,2,,,,,,,
magic_user,Invisibility,2,,,,,,,
illusionist,Invisibility 10 ft Radius,3,,,,,,,
magic_user,Invisibility 10 ft radius,3,,,,,,,
druid,Invisibility to Animals,1,touch,1 turn + 1 round/lvl,Creature touched,s m,4 segments,none,"With a gesture, the druid or other recipient of the spell fades from the sight, sound, and smell of any animal (i.e. creature listed under “Animal” in Chapter V). Creatures with intelli- gence of 6+ are not affected by the spell. This powerful form of invisibility is not dispelled if the druid attacks, although a particular creature being attacked with a hand-held weapon will, of course, be aware of the druid’s general location and be entitled to attack with a –4 penalty until the druid moves out of its immediate area. Druids will, by nature of their calling, not use this spell to commit wholesale slaughter upon animals except in extraordinary circumstances."
magic_user,Invisible Stalker,6,,,,,,,
magic_user,Irresistible Dance,8,,,,,,,
magic_user,Jump,1,,,,,,,
magic_user,Knock,2,,,,,,,
magic_user,Legend Lore,6,,,,,,,
magic_user,Levitate,2,,,,,,,
illusionist,Light,1,,,,,,,
magic_user,Light,1,,,,,,,
magic_user,Lightning Bolt,3,,,,,,,
magic_user,Limited Wish,7,,,,,,,
druid,Locate Animals,1,caster,1 round/ caster lvl,"Path 20 ft wide, 20 ft/ caster lvl long",v s m,1 round,none,"The caster becomes able to divine the presence of a particular kind of animal in the direction he or she views. The druid must concentrate for a full round in a particular direction in order to gain the insight granted by the spell. The spell’s enchantment affects the caster, so the effects move with him or her. The divination is not blocked by any intervening substance, of any thickness."
magic_user,Locate Object,2,,,,,,,
druid,Locate Plants,2,Caster,1 turn/ caster lvl,5 ft radius/ caster lvl,v s m,1 round,none,"When this spell is used by a druid, he or she is able to locate any desired type of plant within the area of effect. Note: the plant type must be singular and concentrated upon. The spell's area of effect centres on, and moves with, the druid."
magic_user,Lower Water,6,,,,,,,
magic_user,Mage’s Faithful Hound,5,,,,,,,
magic_user,Mage’s Sword,7,,,,,,,
magic_user,Magic Aura,1,,,,,,,
magic_user,Magic Jar,5,,,,,,,
magic_user,Magic Missile,1,,,,,,,
illusionist,Magic Mouth,2,,,,,,,
magic_user,Magic Mouth,2,,,,,,,
illusionist,Major Creation,5,,,,,,,
magic_user,Mass Charm,8,,,,,,,
magic_user,Mass Invisibility,7,,,,,,,
illusionist,Mass Suggestion,6,,,,,,,
illusionist,Massmorph,4,,,,,,,
magic_user,Massmorph,4,,,,,,,
illusionist,Maze,5,,,,,,,
magic_user,Maze,8,,,,,,,
magic_user,Mending,1,,,,,,,
magic_user,Message,1,,,,,,,
magic_user,Meteor Swarm,9,,,,,,,
magic_user,Mind Blank,8,,,,,,,
illusionist,Minor Creation,4,,,,,,,
magic_user,Minor Globe of Invulnerability,4,,,,,,,
illusionist,Mirror Image,2,,,,,,,
magic_user,Mirror Image,2,,,,,,,
illusionist,Misdirection,2,,,,,,,
magic_user,Mnemonic Enhancement,4,,,,,,,
magic_user,Monster Summoning I,3,,,,,,,
magic_user,Monster Summoning II,4,,,,,,,
magic_user,Monster Summoning III,5,,,,,,,
magic_user,Monster Summoning IV,6,,,,,,,
magic_user,Monster Summoning V,7,,,,,,,
magic_user,Monster Summoning VI,8,,,,,,,
magic_user,Monster Summoning VII,9,,,,,,,
magic_user,Move Earth,6,,,,,,,
druid,Neutralise Poison,3,touch,instantaneous,Creature touched,v s,5 segments,none (neg.),"By means of a Neutralize Poison spell, the druid detoxifies any sort of venom in the creature or substance touched. Note that an opponent, such as a poisonous reptile or snake (or even an envenomed weapon of an opponent) unwilling to be so touched requires the druid to score a hit in melee combat. Effects of the spell are permanent only with respect to poison existing in the touched creature at the time of the touch, i.e. creatures (or objects) which generate new poison will not be permanently detoxified. The reversed spell, Poison, likewise requires an attack (a ""to hit"" touch which succeeds), and the victim is allowed a saving throw versus poison. If the latter is unsuccessful, the victim is killed by the poison."
illusionist,Non-Detection,3,,,,,,,
druid,Obscurement,2,0,4 rounds/ caster lvl,10 x 10 ft cube/ caster lvl,v s,4 segments,none,"As this spell is completed, an enchanted mist billows from the area where the druid stands, rapidly filling the area of effect and reducing visibility therein to 1d4 x2 ft. The spell is affected by natural conditions such as strong winds, which will reduce the spell’s effective duration."
illusionist,Paralysation,3,,,,,,,
magic_user,Part Water,6,,,,,,,
druid,Pass Plant,5,touch,see text,see text,v s m,7 segments,none,"By means of this spell, the druid steps into one tree and steps out from a distant tree of the same type. The druid determines the direction in which he or she will travel from one tree to another. Most trees permit a maximum distance of travel of 300 yards, but trees sacred to druids allow travel of considerably greater distance; oak, yew, and rowan trees permit the druid to travel as far as 600 yards. If no tree of the same type is to be found in the direction the druid designates, he or she will emerge from any tree of that species within the spell’s range closest to the direction he or she specified. The druid may remain in the first tree for as long as one round per caster level before being forced to leave the other tree, and in this case he or she will be treated in the same way as for a plant door spell. If no appropriate tree is available for the druid to step from, he or she may remain in the first tree for the spell’s duration, but will not be able to use the spell for travelling."
druid,Pass Without Trace,1,touch,1 turn/ caster lvl,Creature touched,v s m,1 round,none,"Any creature upon which this spell is cast can move through any sort of terrain without leaving behind the slightest sign of its passage. It leaves no footprints, no scent, and no other telltales of movement. It is impossible to trace its path except, temporarily, by one method—the path will radiate magic for 6d6 turns. Once this time elapses, the magical aura will fade away, leaving the trail undisturbed by any sign that the spell’s recipient was ever there."
magic_user,Passwall,5,,,,,,,
magic_user,Permanency,8,,,,,,,
illusionist,Permanent Illusion,6,,,,,,,
illusionist,Phantasmal Force,1,,,,,,,
magic_user,Phantasmal Force,3,,,,,,,
illusionist,Phantasmal Killer,4,,,,,,,
magic_user,Phase Door,7,,,,,,,
druid,Plant Door,4,touch,1 turn/ caster lvl,see text,v s m,6 segments,none,"This spell allows the druid to travel effortlessly through vegetation of any kind, stepping through it as if it did not exist. The pathway may also be travelled by a druid of higher level than the caster, but no other creature can take advantage of the spell’s effect. The pathway opened by the spell may be up to 5 ft wide, 10 ft high, and up to 120 ft/ caster level in length. The druid may even use the spell to shift inside a tree or move through an area of plants affected by a spell (such as entangle). If the druid is within a tree that is attacked, he or she must leave the tree before it is killed or die with the tree."
druid,Plant Growth,3,160 ft,permanent,20 x 20 ft sq/ caster lvl,v s m,1 round,none,"By means of this spell, the druid causes plants and vines to grow with unbelievable speed, forming a tangled barrier of thick vegetation. The enchantment may be dispelled, or the plants cleared by normal means. Chopping a way through the barrier is possible, but movement is restricted to 10 ft/ turn (20 ft for size L creatures)."
magic_user,Plant Growth,4,,,,,,,
magic_user,Polymorph Object,8,,,,,,,
magic_user,Polymorph Other,4,,,,,,,
magic_user,Polymorph Self,4,,,,,,,
magic_user,Power Word Blind,8,,,,,,,
magic_user,Power Word Kill,9,,,,,,,
magic_user,Power Word Stun,7,,,,,,,
druid,Predict Weather,1,0,instantaneous,9 square miles,v s m,1 round,none,"The druid casts this spell upon virtually any substance: bones, leaves, powders, etc. He or she can read in the resulting pattern an exact divination of the weather as it will naturally occur with-in the surrounding nine square miles for the next two hours per caster level. A second level druid, as an example, would be able to predict the weather four hours into the future."
magic_user,Prismatic Sphere,9,,,,,,,
illusionist,Prismatic Spray,7,,,,,,,
illusionist,Prismatic Wall,7,,,,,,,
druid,Produce Fire,4,40 ft,1 round,60 ft radius,v s m,6 segments,see text,"This spell instantly creates a normal fire within its area of effect, a blazing conflagration lasting only one minute (1 round) but causing 1d4 hit points of damage to any creature in the area and igniting all combustible material (subject, of course, to an item saving throw against normal fire). The reverse of the spell extinguishes all normal fires within the area of effect."
druid,Produce Flame,2,0,2 rounds/ caster lvl,See text,v s m,4 segments,See descripition,"On casting this spell, the druid’s hand ignites with an eldritch fire that causes no harm to the druid but is otherwise equivalent to the flame of a torch. It can be used to set fires and may also be thrown as a missile. The throwing range of the flame is 40 ft, and when the flame hits an object it will explode, igniting all combustible material in a radius of 15 ft. (Materials are entitled to saving throws against normal fire.) The druid may banish the magical flame at will, but fires set by it must be extinguished by normal means."
illusionist,Programmed Illusion,6,,,,,,,
illusionist,Project Image,5,,,,,,,
magic_user,Project Image,6,,,,,,,
magic_user,Protection From Evil,1,,,,,,,
magic_user,Protection From Evil 10 ft radius,3,,,,,,,
druid,Protection From Fire,3,touch,see text,one creature,v s m,5 segments,none,"The druid may use this spell to confer considerable protection from fire upon another creature, but if he or she casts it upon him- or herself the effects are far greater, conferring temporary invulnerability even to fires of magical nature, such as dragon’s breath. If the spell is cast upon another creature, the recipient gains immunity to normal fire and a saving throw bonus of +4 against fire based attacks. Any damage incurred by fire attacks will also reduced by half. If the spell is cast upon the druid, he or she becomes completely invulnerable to normal fire and also ignores all damage from magical fire (dragon breath, fireball, etc.) until a total of 12 hp/caster level has been absorbed by the spell, at which time the spell will be dissipated."
druid,Protection From Lightning,4,touch,see text,one creature,v s m,6 segments,none,"This spell lends the recipient the same protection against lightning and electricity as the third level spell protection from fire affords against fire: The druid may use this spell to confer considerable protection from lightning upon another creature, but if he or she casts it upon him- or herself the effects are far greater, conferring temporary invulnerability even to lightning or electricity of a magical nature. If the spell is cast upon another creature, the recipient gains immunity to normal lightning and a saving throw bonus of +4 against lightning based attacks. Any damage incurred by lightning attacks will also reduced by half. If the spell is cast upon the druid, he or she becomes completely invulnerable to normal lightning and also ignores all damage from magical lightning until a total of 12 hp/caster level has been absorbed by the spell, at which time the spell will be dissipated."
magic_user,Protection From Normal Missiles,3,,,,,,,
druid,Purify Water,1,40 ft,instantaneous,1 cubic ft/ caster lvl,v s,1 round,n,"This spell removes all impurities from water, making it clear and drinkable. The reverse of the spell contaminates water, making it impossible to drink, and will negate the properties of holy and unholy water."
magic_user,Push,1,,,,,,,
druid,Pyrotechnics,3,160 ft,see text,see text,v s m,5 segments,none,"The pyrotechnics spell may be used to produce two entirely different effects: a bright display of fiery light or a massive pall of smoke. Both possible uses of the spell require an existing fire source (which may be anywhere in the spell’s range), and the spell’s area of effect depends on the size of the originating fire. If the spell is used to produce fireworks, the flashing display will temporarily blind (for 1d4+1 rounds) all creatures in the area of effect and 120 ft beyond—provided that the display is not obstructed from view, of course. The fireworks fill an area ten times the volume of the original fire source and persist for 1 segment/ caster level. If the spell is used to produce smoke, a billowing cloud will emanate from the fire source, obscuring vision beyond 20 ft in an area 100 times the volume of the fire source. Whatever fire is used as the spell’s source is extinguished immediately as the spell is cast."
magic_user,Pyrotechnics,2,,,,,,,
magic_user,Ray of Enfeeblement,2,,,,,,,
magic_user,Read Magic,1,,,,,,,
druid,Reincarnate,7,touch,instantaneous,creature touched,v s m,1 turn,none,"Provided that a body has been dead for no more than a week, a powerful druid can recall its spirit from the dead—but into another body. The form of the new body is not subject to thedruid’s control, and is determined by means of the tables below. The new body will appear within 1d6 turns near the soul’s former body. Elves may be brought back to life by reincarnation. There is a 35% chance that the new incarnation will be from the “humanoid” table and a 65% chance that the new incarnation will be from the animal table. The new incarnation (if sapient) will retain the original character’s experience points, but will have new physical (Str, Dex, Con) ability scores randomly rolled and adjusted for the new race. The character will retain his or her original mental ability scores (Int, Wis, Cha).
$Humanoid Table:Die Roll|New Incarnation
01-02|Bugbear
03-05|Dwarf
06-16|Elf
17-18|Gnoll
19-31|Gnome
32-33|Goblin
34-36|Half-elf
37-39|Halfling
40-42|Half-orc
43-44|Hobgoblin
45-88|Human
89-91|Kobold
92-93|Ogre
94-95|Ogre Mage
96-98|Orc
99-00|Troll
@
$Animal Table:Die Roll|New Incarnation
01-05|Badger
06-18|Bear
19-24|Boar
25-29|Centaur
30-35|Dryad
36-43|Eagle
44-46|Fox
47-52|Hawk
53-57|Lynx
58-62|Owl
63-68|Pixie
69-71|Raccoon
72-76|Faun
77-84|Stag
85-92|Wolf
93-00|Wolverine
@"
magic_user,Reincarnation,6,,,,,,,
magic_user,Remove Curse,4,,,,,,,
druid,Repel Insects,4,caster,1 turn/ caster lvl,one creature,v s m,1 round,see text,"An invisible barrier forms around the spell’s recipient as the caster completes the invocation, warding him or her from insects. Only true insects are affected by the spell, which does not repel spiders, scorpions, beetles or centipedes. Normal insects are completely hedged out by the spell, and giant varieties (2+ HD) must succeed in a saving throw against spells to pass the barrier. Even if a giant insect should manage to penetrate the barrier, it will sustain 1d6 hit points of damage from doing so."
magic_user,Repulsion,6,,,,,,,
magic_user,Reverse Gravity,7,,,,,,,
illusionist,Rope Trick,3,,,,,,,
magic_user,Rope Trick,2,,,,,,,
magic_user,Scare,2,,,,,,,
magic_user,Secret Chest,5,,,,,,,
illusionist,Shades,6,,,,,,,
illusionist,Shadow Door,5,,,,,,,
illusionist,Shadow Magic,5,,,,,,,
illusionist,Shadow Monsters,4,,,,,,,
magic_user,Shape Change,9,,,,,,,
magic_user,Shatter,2,,,,,,,
magic_user,Shield,1,,,,,,,
druid,Shillelagh,1,touch,permanent (until triggered),10 ft radius + 6 ft/ caster lvl,v s m,3 rounds,none,"The druid imbues a club or billet of oak-wood with enchanted power, making it +1 to hit and capable of inflicting 2d4 points of damage against small and medium-sized opponents, 1d4+1 against large opponents. The shillelagh must be wielded by the druid in order for it to possess these magical properties; in the hands of any other person it will be no more than an ordinary wooden club."
magic_user,Shocking Grasp,1,,,,,,,
magic_user,Simulacrum,7,,,,,,,
magic_user,Sleep,1,,,,,,,
magic_user,Slow,3,,,,,,,
druid,Snare,3,touch,permanent (until triggered),10 ft radius + 6 ft/ caster lvl,v s m,3 rounds,none,"This spell is used to enchant a normal snare, making it hard to detect and supernaturally effective. The spell is cast upon a rope, vine, or cord, which then blends perfectly with the surroundings, becoming 90% undetectable to normal (unenchanted) vision. When any creature steps into the area bounded by the snare, the snare will whip closed and bind the victim tightly. Strength of 23 is required to break the snare for one hour after the spell is triggered, and the strength required falls by one point per hour until 12 hours have elapsed, at which time the spell ceases to have any effect. If the snare is attached to a suitably flexible tree, the spell will magically bend the tree so that when the trap is triggered it will snap the victim into the air for 1d6 points of damage and hold it suspended from the branches."
druid,Speak with Animals,1,0,2 rounds/ caster lvl,One animal type within 40ft of caster,v s,3 segments,non,"This spell allows the druid to speak with all animals of a particular type or species that are within 40 ft of him or her when the spell’s casting is complete. In all other respects, except as denoted above, the spell is identical to the second level cleric spell speak with animals."
druid,Speak with Plants,4,caster,2 rounds/ caster lvl,40 ft radius around caster,v s m,1 turn,none,"The druid becomes able to hold converse with living plant matter. He or she may pose questions and understand the answers given, although any conclusions or opinions the plant provides will be based on the plant’s level of intelligence. Even a normal plant, however, will be able to convey information about events that have transpired near it. If the plants are capable of motion, it will be possible for the druid to persuade them into a course of action, such as drawing aside to allow passage, or even attacking an enemy citadel."
illusionist,Spectral Force,3,,,,,,,
magic_user,Spell Immunity,8,,,,,,,
magic_user,Spider Climb,1,,,,,,,
magic_user,Spirit-rack,6,,,,,,,
magic_user,Statue,7,,,,,,,
druid,Sticks to Snakes,5,40 ft,2 rounds/ caster lvl,5 ft radius,v s m,7 segments,none,"This spell enables the druid to transform sticks into serpents that attack at the druid’s will. The snakes may be ordered to take other actions if the druid can speak with them, but this spell alone does not grant the power to communicate with the snakes, only to will them to attack particular opponents. The spell transforms one stick per caster level, and each snake has a 5% chance per caster level of being venomous. The reverse of the spell will change snakes into harmless sticks and can work such a transformation upon snakes created by means of this spell. Sticks of a magical quality, such as wands or magic spears, are not affected by the spell."
magic_user,Stinking Cloud,2,,,,,,,
druid,Stone Shape,3,touch,instantaneous,3 cu ft + 1/ caster lvl,v s m,1 round,none,"The druid moulds stone by the power of his or her will, shaping it into whatever object or form he or she desires, from a weapon to a sculpture to an ornate stone footstool. Whether used to decorate the wizard’s tower with gargoyles or to make an escape hole from a stone prison, this spell is extremely ver- satile and useful."
magic_user,Stone Shape,5,,,,,,,
magic_user,Stone to Flesh,6,,,,,,,
magic_user,Strength,2,,,,,,,
illusionist,Suggestion,3,,,,,,,
magic_user,Suggestion,3,,,,,,,
druid,Summon Insects,3,30 ft,1 round/ caster lvl,see text,v s m,1 round,none,"When the druid completes the intonations and gestures of this spell, a swarm of insects appears from nearby or from the thin air to attack the druid’s enemies. There is a 70% chance that the swarm will be composed of flying insects, 30% chance that the insects will be ants or other non-airborne biting vermin. A flying swarm can move tremendously fast, but a crawling swarm is limited to movement of 12 ft/ round. In either case, the insects automatically inflict 2 hp damage per round against their target, and the unfortunate victim will be so thickly covered as to be incapable of any action, including movement. The druid may redirect the swarm to attack another opponent, but the command will cause 1 round of confusion within the swarm as it reorients itself toward the new target."
illusionist,Summon Shadow,5,,,,,,,
magic_user,Symbol,8,,,,,,,
magic_user,Telekinesis,5,,,,,,,
magic_user,Teleport,5,,,,,,,
magic_user,Temporal Stasis,9,,,,,,,
magic_user,Time Stop,9,,,,,,,
magic_user,Tiny Hut,3,,,,,,,
magic_user,Tongues,3,,,,,,,
magic_user,Transformation,6,,,,,,,
druid,Transmute Metal to Wood,7,80 ft,instantaneous (permanent),one metal object,v s m,9 segments,see text,"Using this spell, the druid may select a single object of metal and change its substance to wood. The spell affects up to 8 lbs of metal per caster level. The item is not entitled to a saving throw, but magic items have a flat 90% chance of being unaffected by the spell."
druid,Transmute Rock to Mud,5,160 ft,see text,20 ft cube/ caster lvl,v s m,7 segments,none,"This spell transforms solid rock into mud, the volume transformed being proportionate to the caster’s level. Any volume of mud will sink until its depth is equal to about one half the pool’s diameter. If this spell is cast upon a ceiling, the resulting volume of mud will immediately collapse, possibly trapping or suffocating those caught beneath. Similarly, if a floor is turned to mud, creatures standing in the area will sink and may be trapped. If dispel magic is cast upon the mud before it eventually dries into dirt, the mud will return to stone, but in the shape and location of the mud (i.e., a collapsed ceiling will not return to its original place; it will be frozen back into stone where it collapsed). The spell’s reverse transforms mud into sandstone or a similar sedimentary rock."
magic_user,Transmute Rock to Mud,5,,,,,,,
